0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-21,0,43
0,0,0,0,0,-10,-21,0,43
0,0,0,0,0,-10,-21,0,43
0,0,0,0,0,-10,-21,0,43
0,0,0,0,0,-10,-21,0,43
0,0,0,0,0,-10,-21,0,43
0,0,0,0,0,-10,-21,0,43
0,0,0,0,0,-10,-21,0,43
0,0,0,0,0,-10,-21,0,43
0,0,0,0,0,-10,-21,0,43
0,0,0,0,0,-10,-21,0,43
0,0,0,0,0,-10,-21,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-18,-1,44
0,0,0,0,0,-10,-18,-1,44
0,0,0,0,0,-10,-18,-1,44
0,0,0,0,0,-10,-18,-1,44
0,0,0,0,0,-10,-18,-1,44
0,0,0,0,0,-10,-18,-1,44
0,0,0,0,0,-10,-18,-1,44
0,0,0,0,0,-10,-18,-1,44
0,0,0,0,0,-10,-18,-1,44
0,0,0,0,0,-10,-18,-1,44
0,0,0,0,0,-10,-18,-1,44
0,0,0,0,0,-10,-18,-1,44
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-20,0,43
0,0,0,0,0,-10,-18,-2,41
0,0,0,0,0,-10,-18,-2,41
0,0,0,0,0,-10,-18,-2,41
0,0,0,0,0,-10,-18,-2,41
0,0,0,0,0,-10,-18,-2,41
0,0,0,0,0,-10,-18,-2,41
0,0,0,0,0,-10,-18,-2,41
0,0,0,0,0,-10,-18,-2,41
0,0,0,0,0,-10,-18,-2,41
0,0,0,0,0,-10,-18,-2,41
0,0,0,0,0,-10,-18,-2,41
0,0,0,0,0,-10,-18,-2,41
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-21,0,44
0,0,0,0,0,-10,-21,0,44
0,0,0,0,0,-10,-21,0,44
0,0,0,0,0,-10,-21,0,44
0,0,0,0,0,-10,-21,0,44
0,0,0,0,0,-10,-21,0,44
0,0,0,0,0,-10,-21,0,44
0,0,0,0,0,-10,-21,0,44
0,0,0,0,0,-10,-21,0,44
0,0,0,0,0,-10,-21,0,44
0,0,0,0,0,-10,-21,0,44
0,0,0,0,0,-10,-21,0,44
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,42
0,0,0,0,0,-10,-19,-1,42
0,0,0,0,0,-10,-19,-1,42
0,0,0,0,0,-10,-19,-1,42
0,0,0,0,0,-10,-19,-1,42
0,0,0,0,0,-10,-19,-1,42
0,0,0,0,0,-10,-19,-1,42
0,0,0,0,0,-10,-19,-1,42
0,0,0,0,0,-10,-19,-1,42
0,0,0,0,0,-10,-19,-1,42
0,0,0,0,0,-10,-19,-1,42
0,0,0,0,0,-10,-19,-1,42
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-22,-1,42
0,0,0,0,0,-10,-22,-1,42
0,0,0,0,0,-10,-22,-1,42
0,0,0,0,0,-10,-22,-1,42
0,0,0,0,0,-10,-22,-1,42
0,0,0,0,0,-10,-22,-1,42
0,0,0,0,0,-10,-22,-1,42
0,0,0,0,0,-10,-22,-1,42
0,0,0,0,0,-10,-22,-1,42
0,0,0,0,0,-10,-22,-1,42
0,0,0,0,0,-10,-22,-1,42
0,0,0,0,0,-10,-22,-1,42
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-20,-1,44
0,0,0,0,0,-10,-20,-1,44
0,0,0,0,0,-10,-20,-1,44
0,0,0,0,0,-10,-20,-1,44
0,0,0,0,0,-10,-20,-1,44
0,0,0,0,0,-10,-20,-1,44
0,0,0,0,0,-10,-20,-1,44
0,0,0,0,0,-10,-20,-1,44
0,0,0,0,0,-10,-20,-1,44
0,0,0,0,0,-10,-20,-1,44
0,0,0,0,0,-10,-20,-1,44
0,0,0,0,0,-10,-20,-1,44
0,0,0,0,0,-10,-21,-1,42
0,0,0,0,0,-10,-21,-1,42
0,0,0,0,0,-10,-21,-1,42
0,0,0,0,0,-10,-21,-1,42
0,0,0,0,0,-10,-21,-1,42
0,0,0,0,0,-10,-21,-1,42
0,0,0,0,0,-10,-21,-1,42
0,0,0,0,0,-10,-21,-1,42
0,0,0,0,0,-10,-21,-1,42
0,0,0,0,0,-10,-21,-1,42
0,0,0,0,0,-10,-21,-1,42
0,0,0,0,0,-10,-21,-1,42
0,0,0,0,0,-10,-21,-1,42
0,0,0,0,0,-10,-21,-1,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-19,0,42
0,0,0,0,0,-10,-18,0,42
0,0,0,0,0,-10,-18,0,42
0,0,0,0,0,-10,-18,0,42
0,0,0,0,0,-10,-18,0,42
0,0,0,0,0,-10,-18,0,42
0,0,0,0,0,-10,-18,0,42
0,0,0,0,0,-10,-18,0,42
0,0,0,0,0,-10,-18,0,42
0,0,0,0,0,-10,-18,0,42
0,0,0,0,0,-10,-18,0,42
0,0,0,0,0,-10,-18,0,42
0,0,0,0,0,-10,-18,0,42
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-1,43
0,0,0,0,0,-10,-19,-2,43
0,0,0,0,0,-10,-19,-2,43
0,0,0,0,0,-10,-19,-2,43
0,0,0,0,0,-10,-19,-2,43
0,0,0,0,0,-10,-19,-2,43
0,0,0,0,0,-10,-19,-2,43
0,0,0,0,0,-10,-19,-2,43
0,0,0,0,0,-10,-19,-2,43
0,0,0,0,0,-10,-19,-2,43
0,0,0,0,0,-10,-19,-2,43
0,0,0,0,0,-10,-19,-2,43
0,0,0,0,0,-10,-19,-2,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-18,0,43
0,0,0,0,0,-10,-19,0,44
0,0,0,0,0,-10,-19,0,44
0,0,0,0,0,-10,-19,0,44
0,0,0,0,0,-10,-19,0,44
0,0,0,0,0,-10,-19,0,44
0,0,0,0,0,-10,-19,0,44
0,0,0,0,0,-10,-19,0,44
0,0,0,0,0,-10,-19,0,44
0,0,0,0,0,-10,-19,0,44
0,0,0,0,0,-10,-19,0,44
0,0,0,0,0,-10,-19,0,44
0,0,0,0,0,-10,-19,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-20,0,41
0,0,0,0,0,-10,-20,0,41
0,0,0,0,0,-10,-20,0,41
0,0,0,0,0,-10,-20,0,41
0,0,0,0,0,-10,-20,0,41
0,0,0,0,0,-10,-20,0,41
0,0,0,0,0,-10,-20,0,41
0,0,0,0,0,-10,-20,0,41
0,0,0,0,0,-10,-20,0,41
0,0,0,0,0,-10,-20,0,41
0,0,0,0,0,-10,-20,0,41
0,0,0,0,0,-10,-20,0,41
0,0,0,0,0,-10,-20,0,41
0,0,0,0,0,-10,-20,0,41
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,0,44
0,0,0,0,0,-10,-20,-2,43
0,0,0,0,0,-10,-20,-2,43
0,0,0,0,0,-10,-20,-2,43
0,0,0,0,0,-10,-20,-2,43
0,0,0,0,0,-10,-20,-2,43
0,0,0,0,0,-10,-20,-2,43
0,0,0,0,0,-10,-20,-2,43
0,0,0,0,0,-10,-20,-2,43
0,0,0,0,0,-10,-20,-2,43
0,0,0,0,0,-10,-20,-2,43
0,0,0,0,0,-10,-20,-2,43
0,0,0,0,0,-10,-20,-2,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,43
0,0,0,0,0,-10,-20,-1,42
0,0,0,0,0,-10,-20,-1,42
0,0,0,0,0,-10,-20,-1,42
0,0,0,0,0,-10,-20,-1,42
0,0,0,0,0,-10,-20,-1,42
0,0,0,0,0,-10,-20,-1,42
0,0,0,0,0,-10,-20,-1,42
0,0,0,0,0,-10,-20,-1,42
0,0,0,0,0,-10,-20,-1,42
0,0,0,0,0,-10,-20,-1,42
0,0,0,0,0,-10,-20,-1,42
0,0,0,0,0,-10,-20,-1,42
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,-1,44
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-19,0,43
0,0,0,0,0,-10,-20,0,42
0,0,0,0,0,-10,-20,0,42
0,0,0,0,0,-10,-20,0,42
0,0,0,0,0,-10,-20,0,42
0,0,0,0,0,-10,-20,0,42
0,0,0,0,0,-10,-20,0,42
0,0,0,0,0,-10,-20,0,42
0,0,0,0,0,-10,-20,0,42
0,0,0,0,0,-10,-20,0,42
0,0,0,0,0,-10,-20,0,42
0,0,0,0,0,-10,-20,0,42
0,0,0,0,0,-10,-20,0,42
0,0,0,0,0,-10,-20,0,42
0,0,0,0,0,-10,-20,0,42
0,0,0,0,0,-10,-20,-2,44
0,0,0,0,0,-10,-20,-2,44
0,0,0,0,0,-10,-20,-2,44
0,0,0,0,0,-10,-20,-2,44
0,0,0,0,0,-10,-20,-2,44
0,0,0,0,0,-10,-20,-2,44
0,0,0,0,0,-10,-20,-2,44
0,0,0,0,0,-10,-20,-2,44
0,0,0,0,0,-10,-20,-2,44
0,0,0,0,0,-10,-20,-2,44
0,0,0,0,0,-10,-20,-2,44
0,0,0,0,0,-10,-20,-2,44
0,0,0,0,0,-10,-21,0,43
0,0,0,0,0,-10,-21,0,43
